field,display_name,browse_link,external_link
title,Title,,
creator,Creator,,
date,Date Created,,
description,Description,,
subject,Subjects,true,
materialsandtechniquesdescription,Materials and Techniques Description,true,
materialsandtechniquesname,Materials and Techniques Name,true,
measurements,Measurements,,
location,Location,,
latitude,Latitude,,
longitude,Longitude,,
source,Source,,
identifier,Source Identifier,,
type,Type,,
format,Format,,
rights,Rights,,
rightsstatement,Rights Statement,,true
